"year","month","site","fish_total_biomass","fish_mean_biomass","invert_total_biomass","invert_mean_biomass","algae_total_biomass","algae_mean_biomass","kelp_total_biomass","kelp_mean_biomass","fish_diversity","invert_diversity","algae_diversity"
2007,7,"GOLB",3.55725,0.0273634615384615,927.628957580056,4.50305319213619,162.422875,1.42476206140351,1860.401,930.2005,0.423123032849013,0.188390629681899,0.556657297860306
2007,7,"IVEE",2.1349875,0.0164229807692308,3863.58811948811,18.7552821334374,206.84975,1.81447149122807,1375.41866666667,687.709333333333,0.386017904561609,0.0902358517484124,0.0284435744595771
2007,7,"MOHK",22.803375,0.175410576923077,2618.99342053714,12.7135602938696,525.582166666667,4.61036988304094,1904.722,952.361,0.126444693831439,0.342647367167364,0.24056672194278
2007,7,"NAPL",178.5427875,0.343351514423077,4648.28080152161,5.64111747757477,2693.11658333333,5.90595741959064,2421.36933333333,302.671166666667,0.539829067240711,0.707210166312473,0.224598959275867
2007,7,"SCDI",60.841725,0.468013269230769,391.333124689767,1.89967536257169,351.845416666666,3.08636330409356,1.54666666666667,0.773333333333333,0.30970234200139,0.639382103154702,0.51000475429486
2007,7,"SCTW",87.927825,0.676367884615385,664.295147216664,3.22473372435274,127.633625,1.11959320175439,16.6806666666667,8.34033333333333,0.0415284577720911,0.437123131754844,0.696996408891803
2008,7,"ABUR",27.6005625,0.212312019230769,21.0379808202783,0.102126120486788,597.25725,5.23909868421053,589.145,294.5725,0.144377237989759,0.647579935020189,0.714134404760564
2008,7,"AHND",13.903575,0.106950576923077,173.278636331967,0.841158428795957,321.591541666667,2.82097843567251,408.117,204.0585,0.186891842019688,0.657267423944384,0.532287556486824
2008,7,"AQUE",25.363575,0.0650348076923077,3256.31884525679,5.26912434507571,879.122208333333,2.57053277290448,2233.70566666667,372.284277777778,0.4537683496062,0.257350492371359,0.617859847684461
2008,7,"BULL",3.0753,0.0157707692307692,7902.77902437922,25.5753366484764,1134.28054166667,6.63321954191033,760.215333333333,253.405111111111,0.209028104364854,0.0541451890937217,0.535062604499547
2008,7,"CARP",27.3493875,0.0525949759615385,23739.8481233176,28.8104952952883,1488.16895833333,3.26352841739766,9540.21800000001,1192.52725,0.265134914045913,0.167379711866783,0.766989669012791
2008,7,"GOLB",5.7865875,0.0445122115384615,4648.31177470242,22.5646202655457,331.387916666667,2.9069115497076,522.166666666667,261.083333333333,0.171800225723566,0.0435640725680364,0.501485347436038
2008,7,"IVEE",1.26735,0.00974884615384615,4141.23762159041,20.1030952504389,427.452291666667,3.74958150584796,812.841333333333,406.420666666667,0.136094231384281,0.0581394335401582,0.60265016156459
2008,7,"MOHK",12.8717625,0.0990135576923077,792.183764713298,3.8455522558898,549.272458333334,4.81817945906433,1549.48466666667,774.742333333333,0.499267152965834,0.641166845101614,0.617882460222728
2008,7,"NAPL",109.7211,0.422004230769231,1527.3207692035,3.70708924563955,1453.69795833333,6.37586823830409,366.502666666667,91.6256666666667,0.53140664552164,0.750470815663761,0.258570515678674
2008,7,"SCDI",41.0989875,0.316146057692308,326.392136155292,1.58442784541404,413.81875,3.62998903508772,82.3493333333333,41.1746666666667,0.0988591336270048,0.734280396429692,0.485007096726588
2008,7,"SCTW",160.890975,1.23762288461538,358.540392648872,1.74048734295569,141.748875,1.24341118421053,539.076,269.538,0.0933800965690463,0.720020788870339,0.71542047372131
2008,8,"NAPL",30.88815,0.118800576923077,1980.23495747016,4.80639552784018,561.758458333333,2.4638528874269,670.764666666667,167.691166666667,0.171383364045371,0.664127591549635,0.508475867566826
2009,7,"ABUR",1.1430375,0.00879259615384615,12.2255464942588,0.0593473130789262,419.78925,3.68236184210526,41.078,20.539,0.513832531481261,0.775413264860775,0.800640333211722
2009,7,"AHND",1.0219125,0.00786086538461538,225.298947822705,1.09368421273158,115.012208333333,1.00887902046784,271.489,135.7445,0.367423993300148,0.472150022241005,0.773809483913874
2009,7,"AQUE",109.862775,0.281699423076923,3198.72454427513,5.17592968329309,583.194833333333,1.70524805068226,1951.16966666667,325.194944444445,0.766261601964928,0.404866135892258,0.676555080817352
2009,7,"BULL",9.0697125,0.0465113461538462,10085.7397332928,32.6399344119508,1088.17791666667,6.36361354775828,1509.54166666667,503.180555555555,0.0892940104021527,0.0924703566165948,0.381117698836355
2009,7,"CARP",89.105025,0.171355817307692,17128.031395602,20.786445868449,1297.03808333333,2.84438176169591,2543.169,317.896125,0.542303454408058,0.322070236800925,0.823950390700527
2009,7,"GOLB",12.7374,0.09798,4521.930084894,21.9511169169612,124.483666666667,1.09196198830409,1364.60866666667,682.304333333333,0.387418885145637,0.0436907243967597,0.615266261484778
2009,7,"IVEE",2.5289625,0.0194535576923077,4433.97775478983,21.5241638582031,354.492708333334,3.10958516081872,1012.00933333333,506.004666666666,0.305995600584072,0.132330789061618,0.163362157387495
2009,7,"MOHK",8.7101625,0.06700125,812.035737808053,3.94192105732065,302.241541666667,2.65124159356725,1600.961,800.4805,0.280000432189044,0.628240036703251,0.52352868339406
2009,7,"NAPL",131.69115,0.253252211538462,4295.66684183143,5.21318791484397,2037.38733333333,4.46795467836257,447.621333333333,55.9526666666667,0.468366127358171,0.696452524473728,0.401193634284703
2009,7,"SCDI",205.5548625,1.58119125,359.091285365441,1.74316157944389,758.502291666666,6.653528874269,64.7456666666666,32.3728333333333,0.141067164508639,0.786165631553911,0.298484056621464
2009,7,"SCTW",87.6632625,0.674332788461538,572.495913910086,2.7791063782043,131.802416666667,1.1561615497076,1367.623,683.8115,0.101965665402939,0.737902271407663,0.546172871548141
2010,7,"ABUR",4.34265,0.033405,2.45562800239222,0.0119205242834574,442.751208333333,3.88378252923977,36.754,18.377,0.415261236345381,0.472692835569692,0.822186095278769
2010,7,"AHND",12.340725,0.0949286538461538,208.821805251204,1.01369808374371,193.207666666667,1.69480409356725,39.8826666666667,19.9413333333334,0.282249676331493,0.619860779196441,0.742686052600467
2010,7,"AQUE",28.948875,0.0742278846153846,4994.41378496888,8.08157570383313,733.478333333333,2.14467348927875,114.137,19.0228333333333,0.399029009759668,0.368822264775149,0.734196826373125
2010,7,"BULL",1.702125,0.00872884615384615,11186.3291533546,36.2017124704031,1182.68804166667,6.91630433723197,1197.63366666667,399.211222222222,0.275273885171625,0.0750939768272235,0.535197421517235
2010,7,"CARP",82.5954,0.158837307692308,26024.2347687901,31.5828091854248,842.321666666667,1.8471966374269,877.235666666667,109.654458333333,0.385416983382801,0.216241024069294,0.800246290213846
2010,7,"GOLB",1.8901875,0.0145399038461538,876.938771671662,4.29871946897873,321.256125,2.81803618421053,401.947,200.9735,0.445847990467768,0.300331044670039,0.742277783938459
2010,7,"IVEE",0.2645625,0.00203509615384615,1415.92728288739,6.8734334120747,139.4975,1.22366228070175,46.8696666666667,23.4348333333334,0.415108143417042,0.533905685637641,0.487335885393775
2010,7,"MOHK",44.3464125,0.34112625,926.701027733135,4.49854867831619,354.589791666667,3.11043676900585,1015.69733333333,507.848666666667,0.443126960806027,0.496237116300748,0.819250462275984
2010,7,"NAPL",178.570125,0.343404086538462,4173.46061680826,5.06487938933042,1650.936875,3.62047560307018,493.173,61.646625,0.43333817006801,0.74822607104906,0.645482872376243
2010,7,"SCDI",66.5900625,0.51223125,239.778518787938,1.16397339217446,745.730416666667,6.54149488304094,68.498,34.249,0.479973185216571,0.823268864805291,0.30408372303645
2010,7,"SCTW",92.2698375,0.709767980769231,897.409437993342,4.35635649511331,220.5985,1.93507456140351,1505.26133333333,752.630666666665,0.270853970875642,0.703558380454229,0.544988162218501
2011,7,"ABUR",2.06295,0.0158688461538462,33.8722024598011,0.164428167280588,918.354708333334,8.05574305555556,98.7576666666667,49.3788333333333,0.523158617286063,0.707101782596261,0.488059766874382
2011,7,"AHND",4.5645,0.0351115384615385,195.338148516384,0.94824343939992,415.48875,3.64463815789474,84.2826666666667,42.1413333333333,0.601154653412815,0.706365032194921,0.727208206483101
2011,7,"AQUE",66.45555,0.170398846153846,4182.6076270755,6.76797350659466,804.506333333334,2.35235769980507,725.43,120.905,0.179279585879072,0.35549999720488,0.602644509471196
2011,7,"BULL",1.99665,0.0102392307692308,7562.5993804194,24.4744316518427,925.689708333333,5.41339010721247,109.181,36.3936666666667,0.237812128418549,0.0442786404468913,0.69799391419845
2011,7,"CARP",36.8545125,0.0708740625,16699.3824347834,20.2662408189119,581.750791666667,1.27576927997076,1269.06966666667,158.633708333333,0.422521882535237,0.320752495809954,0.753137052462359
2011,7,"GOLB",2.961825,0.0227832692307692,398.213940226403,1.93307737973982,239.66125,2.10229166666667,562.005666666666,281.002833333333,0.355683280244774,0.353026941789674,0.71829396078854
2011,7,"IVEE",31.057425,0.238903269230769,2640.96479626355,12.8202174575901,79.1570833333333,0.694360380116959,9.729,4.8645,0.21146715089977,0.342923997416231,0.697271202256267
2011,7,"MOHK",68.0308125,0.523313942307692,843.619798763684,4.09524174157128,93.8545416666667,0.823285453216375,1989.23333333333,994.616666666665,0.278229426635103,0.5624931575978,0.761489231288444
2011,7,"NAPL",142.4474625,0.273937427884615,3810.38850731,4.62425789722087,1324.74733333333,2.90514766081871,408.741333333333,51.0926666666667,0.461444128756118,0.692608015671239,0.788613077482855
2011,7,"SCDI",80.5054125,0.619272403846154,734.328618425002,3.56470203118933,522.19275,4.58063815789474,14.1146666666667,7.05733333333334,0.112563314410821,0.417490751876927,0.33211878366154
2011,7,"SCTW",167.617875,1.28936826923077,779.857371997939,3.78571539804825,128.385166666667,1.12618567251462,693.476,346.738,0.17780555351723,0.533671234154478,0.678818583271573
2011,10,"IVEE",34.46835,0.106056461538462,2538.0598234554,4.92827150185514,451.027541666667,1.58255277777778,2866.358,573.271599999999,0.247217775556009,0.312542958081743,0.764375077365745
2012,7,"ABUR",1.6747125,0.0128824038461538,44.292082562146,0.215010109524981,517.685541666667,4.54110124269006,697.306666666667,348.653333333333,0.676378314330887,0.502142481597438,0.651963745267373
2012,7,"AHND",15.8680125,0.122061634615385,83.9865230030564,0.407701567976002,345.041041666667,3.02667580409357,439.196,219.598,0.346365979865698,0.822869293925554,0.827193602535488
2012,7,"AQUE",26.6373,0.0683007692307692,4096.53321821474,6.62869452785557,1246.18366666667,3.64381189083821,1891.67566666667,315.279277777778,0.258788390319053,0.489953897132426,0.645944678358095
2012,7,"BULL",0.28815,0.00147769230769231,2793.90037122536,9.04174877419211,1022.53466666667,5.97973489278752,1011.16833333333,337.056111111111,0.243088730519226,0.0738170068586466,0.629347769276024
2012,7,"CARP",16.40415,0.0315464423076923,16419.2403808652,19.9262625981374,723.553333333333,1.58673976608187,806.023333333333,100.752916666667,0.475414080601082,0.288598431267954,0.691389272377633
2012,7,"GOLB",44.279475,0.340611346153846,1526.40175051247,7.40971723549741,127.57,1.1190350877193,869.617333333334,434.808666666667,0.229126297634035,0.0944089400113166,0.497072898921771
2012,7,"IVEE",217.1957625,0.477353324175824,3555.02048201762,4.93068028019087,655.868875,1.64378164160401,1113.50633333333,159.072333333333,0.147342705564586,0.53378058445385,0.768379870773573
2012,7,"MOHK",33.7409625,0.259545865384615,909.221910312866,4.41369859375178,15.303375,0.134240131578947,1303.686,651.843,0.24957283896556,0.63935805500484,0.574596758083612
2012,7,"NAPL",168.7284,0.324477692307692,4003.67656441578,4.85883078205799,1572.23366666667,3.44788084795322,1061.14266666667,132.642833333333,0.477505938488401,0.56644514727207,0.789690936515246
2012,7,"SCDI",167.9729625,1.29209971153846,1269.82604220879,6.16420408839218,495.752916666666,4.34870979532163,1.20433333333333,0.602166666666665,0.068819400351873,0.314755245281618,0.440810640816325
2012,7,"SCTW",67.6814625,0.520626634615385,948.640127201888,4.60504916117422,133.8975,1.17453947368421,250.266,125.133,0.240387775988272,0.629410001920125,0.784332848794798
2013,7,"ABUR",6.100875,0.0469298076923077,12.8250785782525,0.0622576630012258,369.202291666667,3.23861659356725,567.525,283.7625,0.100483398464157,0.855328239332925,0.498594144633444
2013,7,"AHND",1.9845375,0.0152656730769231,50.9114732726576,0.247143074139115,51.8104166666667,0.454477339181287,914.526,457.263,0.588044147992796,0.838988335496736,0.764399046241357
2013,7,"AQUE",30.3214125,0.0777472115384615,2093.43298663886,3.38743201721498,319.643875,0.934631213450292,3824.888,637.481333333333,0.489105327581332,0.59334261388076,0.526409129462314
2013,7,"BULL",0.455175,0.00233423076923077,3231.37208826541,10.4575148487554,952.421166666666,5.56971442495126,1098.35766666667,366.119222222222,0.497140032483582,0.139476385001118,0.531179486918388
2013,7,"CARP",31.5772875,0.0607255528846154,15973.5518118821,19.3853784124783,666.331666666667,1.46125365497076,174.657666666667,21.8322083333333,0.183405182141292,0.26873997613368,0.800872866145697
2013,7,"GOLB",3.2538,0.0250292307692308,1253.4224199578,6.08457485416407,141.235,1.23890350877193,115.264333333333,57.6321666666666,0.517871762634998,0.145328890041475,0.786373326903031
2013,7,"IVEE",39.97425,0.0878554945054945,4743.73100191469,6.57937725646974,293.184958333333,0.734799394319131,2783.01266666667,397.573238095238,0.270444918809915,0.388777478171845,0.706036547396231
2013,7,"MOHK",26.062275,0.200479038461538,1412.75080003904,6.85801359242252,144.975833333333,1.27171783625731,816.895,408.4475,0.136578187284644,0.578469035638857,0.775231522015804
2013,7,"NAPL",248.8360125,0.478530793269231,3486.79884828802,4.23155200034954,1762.67895833333,3.86552403143275,1117.405,139.675625,0.667097561943337,0.73600306152417,0.707073387829261
2013,7,"SCDI",48.2785125,0.371373173076923,986.325181089138,4.78798631596669,482.18275,4.22967324561403,17.296,8.648,0.301546090089152,0.382311246253628,0.466854332612311
2013,7,"SCTW",84.7868625,0.652206634615385,501.425559669629,2.43410465859043,159.113416666667,1.3957317251462,277.886333333333,138.943166666667,0.302479090685491,0.577941116746936,0.703335493184261
2014,7,"ABUR",8.4577125,0.0650593269230769,5.8109239577359,0.0282083687268733,404.339083333333,3.54683406432749,226.730666666667,113.365333333333,0.0639401267025925,0.842623356679461,0.579756326652152
2014,7,"AHND",4.698375,0.0361413461538462,24.5490614260679,0.119170201097417,374.644166666667,3.28635233918129,39.5976666666667,19.7988333333333,0.314571118749413,0.802593438726795,0.595790629921823
2014,7,"AQUE",27.1900125,0.0697179807692308,4413.96705646365,7.14234151531335,857.202458333333,2.50643993664717,767.571333333334,127.928555555556,0.332299706299814,0.396566373616761,0.61213287745172
2014,7,"BULL",0.5629125,0.00288673076923077,1542.9887184205,4.99349099812459,808.149,4.72601754385965,1135.29666666667,378.432222222222,0.294861156178938,0.111485759658603,0.57292074176135
2014,7,"CARP",28.561575,0.0549261057692308,10579.9694785375,12.8397687846329,610.994375,1.33989994517544,456.026,57.00325,0.508772940100234,0.378007100724462,0.866602679166176
2014,7,"GOLB",1.4146125,0.0108816346153846,426.422361563787,2.07001146390188,450.039791666667,3.94771747076023,308.085,154.0425,0.422484256069453,0.358805988529001,0.500331962739689
2014,7,"IVEE",48.7056375,0.107045357142857,5615.89861773301,7.78904107868656,514.897333333333,1.29046950710109,3746.47266666667,535.210380952381,0.252089563139487,0.17277000208227,0.693403695133088
