"year","month","site","transect","MAPY_mean_abund","MAPY_max_abund","MAPY_mean_size","MAPY_max_size","franciscanus.abundance","purpuratus.abundance","urchin.abundance","target_depth_m","max_ammonia","max_no2_no3","max_po4","max_tchl","max_urea","mean_ammonia","mean_no2_no3","mean_po4","mean_tchl","mean_urea"
2004,7,"CARP",5,0,0,NA,NA,5,122,127,1,3.6158,2.7722,0.5168,32.2163,NA,1.032675,1.4877,0.227566666666667,8.7706625,NA
2004,7,"CARP",6,0.175,0.4125,15,25,11,171,182,1,3.6158,2.7722,0.5168,32.2163,NA,1.032675,1.4877,0.227566666666667,8.7706625,NA
2004,7,"CARP",7,0.306330128205128,0.336666666666667,17.22,40,25,27,52,1,3.6158,2.7722,0.5168,32.2163,NA,1.032675,1.4877,0.227566666666667,8.7706625,NA
2004,7,"CARP",8,0,0,NA,NA,4,303,307,1,3.6158,2.7722,0.5168,32.2163,NA,1.032675,1.4877,0.227566666666667,8.7706625,NA
2004,7,"MOHK",1,0.976788101604278,1.5,29.0232558139535,75,1,24,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,7,"MOHK",2,0.741666666666667,1.15,48,90,6,77,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2004,7,"NAPL",1,1.04885281385281,1.14,47.8709677419355,100,7,19,26,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2004,7,"NAPL",2,0.977840909090909,1.4,28.1764705882353,100,0,29,29,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2004,7,"NAPL",3,0.858333333333333,1.7,41.5555555555556,93,34,116,150,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2004,7,"NAPL",4,0.55,2.2,57.6666666666667,73,55,29,84,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2004,7,"NAPL",5,0.654166666666667,1.16666666666667,58.25,84,0,3,3,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2004,7,"NAPL",6,0.550833333333333,1.07,45,65,1,11,12,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2004,7,"NAPL",7,0.426643518518519,0.495,27.1549295774648,80,4,10,14,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2004,7,"NAPL",8,0.542657342657343,1.15,27.2,40,25,50,75,1,1.4579,2.0524,0.3614,14.5312,NA,0.632633333333333,1.5464,0.234583333333333,4.0976,NA
2005,7,"ABUR",1,0.921875,1.9,31.0714285714286,80,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,"ABUR",2,0.2875,0.95,12.5,20,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,"AQUE",1,1.165,1.51,38.4210526315789,55,1,4,5,1,2.1805,11.5325,1.0353,7.8823,NA,1.100225,2.12562222222222,0.34487,3.39114545454545,NA
2005,7,"AQUE",2,1.49895833333333,3.13333333333333,58.75,109,1,6,7,1,2.1805,11.5325,1.0353,7.8823,NA,1.100225,2.12562222222222,0.34487,3.39114545454545,NA
2005,7,"AQUE",3,0.9625,3.85,150,150,0,0,0,1,2.1805,11.5325,1.0353,7.8823,NA,1.100225,2.12562222222222,0.34487,3.39114545454545,NA
2005,7,"AQUE",4,2.825,7.35,137.5,150,0,0,0,1,2.1805,11.5325,1.0353,7.8823,NA,1.100225,2.12562222222222,0.34487,3.39114545454545,NA
2005,7,"AQUE",5,1.206875,1.54,74,150,0,0,0,1,2.1805,11.5325,1.0353,7.8823,NA,1.100225,2.12562222222222,0.34487,3.39114545454545,NA
2005,7,"AQUE",6,0.869791666666667,1.86666666666667,46.4545454545455,115,0,0,0,1,2.1805,11.5325,1.0353,7.8823,NA,1.100225,2.12562222222222,0.34487,3.39114545454545,NA
2005,7,"BULL",1,2.07291666666667,4.3,59.4,89,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,"BULL",3,1.075,2.3,54.6666666666667,66,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,"BULL",6,1.34571428571429,1.64285714285714,59,84,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,"CARP",1,0.579366541527623,0.689516129032258,12.3389830508475,40,2,87,89,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"CARP",2,0.504827898550725,0.86,23.0147058823529,88,0,26,26,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"CARP",3,0.892708333333333,1.53333333333333,46.5,69,5,75,80,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"CARP",4,0.25,0.3,16.1428571428571,23,2,167,169,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"CARP",5,0.160416666666667,0.366666666666667,21.4285714285714,25,6,89,95,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"CARP",6,0.3475,1.39,49.2,65,5,91,96,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"CARP",7,1.72305555555556,2.17,49.1379310344828,123,20,46,66,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"CARP",8,0.376104956785346,0.395833333333333,15.4587155963303,30,0,93,93,1,4.5039,3.1478,0.4648,9.1224,NA,2.13416666666667,1.57714285714286,0.357133333333333,4.56013636363636,NA
2005,7,"MOHK",1,0.0583333333333333,0.233333333333333,5,5,0,28,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,"MOHK",2,1.18166666666667,2.46666666666667,57.6923076923077,105,6,103,109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,7,"NAPL",1,1.44657738095238,1.86428571428571,39.2941176470588,91,5,9,14,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2005,7,"NAPL",2,1.02202380952381,1.20714285714286,30.2857142857143,69,2,28,30,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2005,7,"NAPL",3,0.3625,0.6,24.3333333333333,48,40,70,110,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2005,7,"NAPL",4,1.44583333333333,2.28333333333333,57,94,0,1,1,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2005,7,"NAPL",5,0.952777777777778,1.14444444444444,38.5,65,0,0,0,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2005,7,"NAPL",6,0.8215625,1.08125,45.9375,79,0,0,0,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2005,7,"NAPL",7,0.743107142857143,1.19,29.5918367346939,60,4,1,5,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2005,7,"NAPL",8,0.308814102564103,0.476923076923077,24.1935483870968,50,6,7,13,1,1.6041,3.1074,0.4496,6.8694,NA,0.820922222222222,1.0693,0.230244444444444,3.15617272727273,NA
2006,7,"ABUR",1,0.1375,0.55,30,30,0,0,0,1,1.1383,3.474,0.5882,2.4199,NA,0.495127272727273,1.26626666666667,0.2513,1.61028571428571,NA
2006,7,"ABUR",2,0,0,NA,NA,0,0,0,1,1.1383,3.474,0.5882,2.4199,NA,0.495127272727273,1.26626666666667,0.2513,1.61028571428571,NA
2006,7,"AQUE",1,0.243154761904762,0.283333333333333,22.5652173913043,75,0,0,0,1,1.4865,11.9387,1.0087,18.9728,NA,0.71532,2.27003333333333,0.334,5.2358,NA
2006,7,"AQUE",2,3.0375,4.375,111.071428571429,200,1,0,1,1,1.4865,11.9387,1.0087,18.9728,NA,0.71532,2.27003333333333,0.334,5.2358,NA
2006,7,"AQUE",3,2.95,5.4,112.2,175,0,0,0,1,1.4865,11.9387,1.0087,18.9728,NA,0.71532,2.27003333333333,0.334,5.2358,NA
2006,7,"AQUE",4,1.74375,4.825,61.2857142857143,163,0,0,0,1,1.4865,11.9387,1.0087,18.9728,NA,0.71532,2.27003333333333,0.334,5.2358,NA
2006,7,"AQUE",5,0.783333333333333,1.43333333333333,49.2857142857143,70,0,0,0,1,1.4865,11.9387,1.0087,18.9728,NA,0.71532,2.27003333333333,0.334,5.2358,NA
2006,7,"AQUE",6,0.480208333333333,1.33333333333333,76.4285714285714,100,1,0,1,1,1.4865,11.9387,1.0087,18.9728,NA,0.71532,2.27003333333333,0.334,5.2358,NA
2006,7,"BULL",1,2.09375,5.425,64.8181818181818,140,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,7,"BULL",3,0.696875,1.6875,66,100,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,7,"BULL",6,0.7125,2.25,23,75,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,7,"CARP",1,0.558332375402991,0.708490566037736,19,50,3,84,87,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
2006,7,"CARP",2,1.36214962121212,1.86818181818182,37.0789473684211,71,0,2,2,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
2006,7,"CARP",3,0,0,NA,NA,6,79,85,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
2006,7,"CARP",4,0.05,0.2,10,10,1,134,135,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
2006,7,"CARP",5,0,0,NA,NA,5,61,66,1,1.7119,6.7265,0.8247,14.2842,NA,0.87378,1.7008,0.35692,6.89196,NA
