"station","year","target_depth_m","max_ammonia","max_no2_no3","max_po4","max_tchl","max_urea","mean_ammonia","mean_no2_no3","mean_po4","mean_tchl","mean_urea"
"ABUR",2006,1,1.1383,3.474,0.5882,2.4199,NA,0.495127272727273,1.26626666666667,0.2513,1.61028571428571,NA
"ABUR",2006,5,2.4826,3.7414,0.5926,7.1539,NA,0.663133333333333,1.4704875,0.28255,2.89347142857143,NA
"ABUR",2007,1,3.3307,5.3652,0.7941,6.1656,NA,1.18692,1.36285,0.329016666666667,3.20425,NA
"ABUR",2007,5,3.6704,4.9724,1.6585,17.9708,NA,1.18720833333333,1.2584,0.460058333333333,4.61758333333333,NA
"ABUR",2008,1,2.4011,18.3114,2.0302,14.0561,NA,1.19991428571429,5.25485,0.630541666666667,4.11186666666667,NA
"ABUR",2008,5,2.948,18.6223,1.9656,12.7752,NA,1.25113333333333,5.23319090909091,0.691983333333333,4.22374166666667,NA
"ABUR",2009,1,5.5926,5.5122,0.8133,10.4787,NA,2.0013,2.11831111111111,0.4029,3.37753333333333,NA
"ABUR",2009,5,3.1454,5.83,0.8632,8.2055,NA,1.54848333333333,2.37574,0.467608333333333,3.83288333333333,NA
"ABUR",2010,1,2.9653,14.0998,1.1265,10.2204,NA,1.66781818181818,3.08313,0.46725,3.609025,NA
"ABUR",2010,5,3.3991,15.8634,1.2874,10.1657,NA,1.68465,3.03335833333333,0.497558333333333,4.00345833333333,NA
"ABUR",2011,1,1.7303,20.4002,1.6292,8.7264,NA,0.588318181818182,3.68884444444444,0.446945454545455,3.33275833333333,NA
"ABUR",2011,5,1.4902,20.7301,1.6044,6.046,NA,0.688136363636364,4.4857875,0.477372727272727,3.60949166666667,NA
"ABUR",2012,1,0.9842,13.135,1.0431,3.9986,NA,0.713722222222222,3.52016,0.436270833333333,1.52409166666667,NA
"ABUR",2012,5,1.456,14.6052,1.1387,5.766,NA,0.800854545454545,3.92075,0.481566666666667,2.338125,NA
"ABUR",2013,1,1.3228,1.6998,0.403,6.3603,NA,0.7340625,0.885483333333333,0.2781,1.9006,NA
"ABUR",2013,5,1.3518,1.9034,0.4034,8.4293,NA,0.6756,0.855825,0.268633333333333,2.3428,NA
"ABUR",2014,1,0.6636,8.9209,0.7516,3.774,NA,0.37907,2.15378,0.265236363636364,1.38043333333333,NA
"ABUR",2014,5,0.6381,10.8855,0.8405,5.7185,NA,0.448527272727273,2.26231666666667,0.269790909090909,1.83639166666667,NA
"ABUR",2015,1,0.4985,1.6911,0.3079,10.7213,NA,0.3202,0.96955,0.225608333333333,2.04649166666667,NA
"ABUR",2015,5,0.8096,4.1397,0.4073,15.0433,NA,0.439625,1.68516666666667,0.228525,2.84736666666667,NA
"ABUR",2016,1,2.275,10.2,1.01,3.9074,1.1005,0.527516666666667,2.7374,0.334908333333333,1.984375,0.7478375
"ABUR",2016,5,3.86,10.3,1.04,5.4905,0.7484,0.814108333333333,1.701,0.350675,2.57411666666667,0.4437375
